"Station Name","Date (Local Standard Time)","Air Temp. Min. (°C)","Air Temp. Min. Source Flag","Air Temp. Min. Record Completeness (%)","Air Temp. Max. (°C)","Air Temp. Max. Source Flag","Air Temp. Max. Record Completeness (%)","Air Temp. Avg. (°C)","Air Temp. Avg. Source Flag","Air Temp. Avg. Record Completeness (%)","Relative Humidity Avg. (%)","Relative Humidity Avg. Source Flag","Relative Humidity Avg. Record Completeness (%)","Precip. Accumulated (mm)","Precip. Accumulated Source Flag","Precip. Accumulated Comment","Precip. (mm)","Precip. Source Flag","Precip. Comment","Wind Speed 10 m Avg. (km/h)","Wind Speed 10 m Avg. Source Flag","Wind Speed 10 m Avg. Record Completeness (%)","Wind Dir. 10 m Avg. (°)","Wind Dir. 10 m Avg. Source Flag","Wind Dir. 10 m Avg. Record Completeness (%)","Precip. Long Term (mm)","Precip. Long Term Source Flag","Air Temp. Avg. Long Term (°C)","Air Temp. Avg. Long Term Source Flag","Air Temp. Avg. Long Term Record Completeness (%)","Air Temp. Avg. Min. Long Term (°C)","Air Temp. Avg. Min. Long Term Source Flag","Air Temp. Avg. Min. Long Term Record Completeness (%)","Air Temp. Avg. Max. Long Term (°C)","Air Temp. Avg. Max. Long Term Source Flag","Air Temp. Avg. Max. Long Term Record Completeness (%)","Frost Probability 0°C (%)","Frost Probability 0°C Source Flag","Frost Probability 0°C Record Completeness (%)","ET. Std-Grass (mm)","ET. Std-Grass Source Flag","ET. Std-Grass Comment","Growing Degree Days (base 5°C) (GDD)","Growing Degree Days (base 5°C) Source Flag","Corn Heat Units (germinate on start date) (CHU)","Corn Heat Units (germinate on start date) Source Flag","Potato Heat Units (PHU)","Potato Heat Units Source Flag"
"Calgary Springbank A","18-January-2022","-22.4","ACTUAL","100.0","-10.8","ACTUAL","100.0","-16.5","AGGREGATED","100.0","76.4","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","15.4","AGGREGATED","100.0","69.7","AGGREGATED","100.0","463.1","COMPUTED","-5.7","COMPUTED","","-11.8","COMPUTED","","0.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","2.1","COMPUTED","1.8","COMPUTED"
"Calgary Springbank A","19-January-2022","-25.8","ACTUAL","100.0","-7.6","ACTUAL","100.0","-18.8","AGGREGATED","100.0","78.0","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","6.0","AGGREGATED","100.0","226.9","AGGREGATED","100.0","463.4","COMPUTED","-4.7","COMPUTED","","-10.6","COMPUTED","","1.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","2.1","COMPUTED","1.8","COMPUTED"
"Calgary Springbank A","20-January-2022","-11.5","ACTUAL","100.0","8.3","ACTUAL","100.0","2.5","AGGREGATED","100.0","53.8","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","25.9","AGGREGATED","100.0","282.9","AGGREGATED","100.0","463.6","COMPUTED","-5.5","COMPUTED","","-11.1","COMPUTED","","0.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","2.1","COMPUTED","2.0","COMPUTED"
"Calgary Springbank A","21-January-2022","-7.2","ACTUAL","100.0","5.8","ACTUAL","100.0","0.5","AGGREGATED","100.0","64.0","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","12.2","AGGREGATED","100.0","276.7","AGGREGATED","100.0","463.8","COMPUTED","-5.7","COMPUTED","","-11.6","COMPUTED","","0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","2.1","COMPUTED","2.0","COMPUTED"
"Calgary Springbank A","22-January-2022","-2.7","ACTUAL","100.0","12.2","ACTUAL","100.0","4.4","AGGREGATED","100.0","54.2","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","16.5","AGGREGATED","100.0","293.3","AGGREGATED","100.0","464.0","COMPUTED","-5.6","COMPUTED","","-11.1","COMPUTED","","-0.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","5.6","COMPUTED","2.9","COMPUTED"
"Calgary Springbank A","23-January-2022","-3.6","ACTUAL","100.0","11.7","ACTUAL","100.0","5.9","AGGREGATED","100.0","35.4","AGGREGATED","100.0","307.8","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","25.2","AGGREGATED","100.0","282.5","AGGREGATED","100.0","464.2","COMPUTED","-6.3","COMPUTED","","-11.8","COMPUTED","","-0.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","8.3","COMPUTED","3.6","COMPUTED"
"Calgary Springbank A","24-January-2022","-5.1","ACTUAL","100.0","1.4","ACTUAL","100.0","-1.1","AGGREGATED","100.0","77.4","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.2","AGGREGATED","using element [Precip. 1-hr other]","17.3","AGGREGATED","100.0","325.8","AGGREGATED","100.0","464.6","COMPUTED","-6.3","COMPUTED","","-12.2","COMPUTED","","-0.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","8.3","COMPUTED","3.6","COMPUTED"
"Calgary Springbank A","25-January-2022","-10.4","ACTUAL","100.0","8.3","ACTUAL","100.0","-1.1","AGGREGATED","100.0","59.9","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","17.8","AGGREGATED","100.0","292.3","AGGREGATED","100.0","465.1","COMPUTED","-6.1","COMPUTED","","-11.8","COMPUTED","","-0.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","8.3","COMPUTED","3.8","COMPUTED"
"Calgary Springbank A","26-January-2022","-7.4","ACTUAL","100.0","4.0","ACTUAL","100.0","-2.0","AGGREGATED","100.0","53.2","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","17.5","AGGREGATED","100.0","318.0","AGGREGATED","100.0","465.2","COMPUTED","-6.3","COMPUTED","","-12.4","COMPUTED","","-0.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","8.3","COMPUTED","3.8","COMPUTED"
"Calgary Springbank A","27-January-2022","-13.1","ACTUAL","100.0","8.4","ACTUAL","100.0","-3.8","AGGREGATED","100.0","52.3","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","11.6","AGGREGATED","100.0","309.1","AGGREGATED","100.0","465.6","COMPUTED","-6.4","COMPUTED","","-12.2","COMPUTED","","-0.5","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","8.3","COMPUTED","4.0","COMPUTED"
"Calgary Springbank A","28-January-2022","-6.7","ACTUAL","100.0","12.0","ACTUAL","100.0","3.2","AGGREGATED","100.0","26.9","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","19.0","AGGREGATED","100.0","299.3","AGGREGATED","100.0","465.7","COMPUTED","-7.5","COMPUTED","","-13.4","COMPUTED","","-1.7","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","4.7","COMPUTED"
"Calgary Springbank A","29-January-2022","-6.9","ACTUAL","100.0","9.4","ACTUAL","100.0","1.9","AGGREGATED","100.0","38.4","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","21.5","AGGREGATED","100.0","295.0","AGGREGATED","100.0","466.3","COMPUTED","-6.0","COMPUTED","","-13.0","COMPUTED","","0.9","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.1","COMPUTED"
"Calgary Springbank A","30-January-2022","-3.3","ACTUAL","100.0","9.9","ACTUAL","100.0","4.1","AGGREGATED","100.0","43.5","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","22.3","AGGREGATED","100.0","277.3","AGGREGATED","100.0","466.6","COMPUTED","-4.5","COMPUTED","","-10.0","COMPUTED","","1.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","31-January-2022","-15.9","ACTUAL","100.0","2.8","ACTUAL","100.0","-8.1","AGGREGATED","100.0","65.8","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","22.4","AGGREGATED","100.0","358.4","AGGREGATED","100.0","467.0","COMPUTED","-5.1","COMPUTED","","-11.3","COMPUTED","","1.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","01-February-2022","-23.1","ACTUAL","100.0","-15.5","ACTUAL","100.0","-19.3","AGGREGATED","100.0","74.5","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","10.2","AGGREGATED","100.0","22.6","AGGREGATED","100.0","467.8","COMPUTED","-5.3","COMPUTED","","-11.4","COMPUTED","","0.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","02-February-2022","-30.5","ACTUAL","100.0","-18.8","ACTUAL","100.0","-24.2","AGGREGATED","100.0","75.8","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","13.4","AGGREGATED","100.0","184.5","AGGREGATED","100.0","468.2","COMPUTED","-5.7","COMPUTED","","-11.1","COMPUTED","","-0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","03-February-2022","-24.3","ACTUAL","100.0","-9.0","ACTUAL","100.0","-13.6","AGGREGATED","100.0","74.4","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","15.8","AGGREGATED","100.0","47.7","AGGREGATED","100.0","468.5","COMPUTED","-6.0","COMPUTED","","-11.7","COMPUTED","","-0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","04-February-2022","-18.4","ACTUAL","100.0","6.1","ACTUAL","100.0","-2.8","AGGREGATED","100.0","58.6","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","23.4","AGGREGATED","100.0","245.3","AGGREGATED","100.0","468.9","COMPUTED","-5.5","COMPUTED","","-12.0","COMPUTED","","1.0","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","05-February-2022","-7.8","ACTUAL","100.0","6.8","ACTUAL","100.0","2.0","AGGREGATED","100.0","49.2","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","23.7","AGGREGATED","100.0","260.8","AGGREGATED","100.0","469.4","COMPUTED","-5.7","COMPUTED","","-11.8","COMPUTED","","0.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","11.4","COMPUTED","5.6","COMPUTED"
"Calgary Springbank A","06-February-2022","-8.3","ACTUAL","100.0","11.7","ACTUAL","100.0","6.0","AGGREGATED","100.0","35.2","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","32.7","AGGREGATED","100.0","277.9","AGGREGATED","100.0","469.8","COMPUTED","-7.0","COMPUTED","","-12.2","COMPUTED","","-1.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","14.1","COMPUTED","6.3","COMPUTED"
"Calgary Springbank A","07-February-2022","0.5","ACTUAL","100.0","10.9","ACTUAL","100.0","6.0","AGGREGATED","100.0","31.3","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","34.9","AGGREGATED","100.0","262.5","AGGREGATED","100.0","470.6","COMPUTED","-6.8","COMPUTED","","-12.6","COMPUTED","","-1.0","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","15.6","COMPUTED","7.1","COMPUTED"
"Calgary Springbank A","08-February-2022","1.6","ACTUAL","100.0","8.7","ACTUAL","100.0","5.2","AGGREGATED","100.0","34.3","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","33.6","AGGREGATED","100.0","274.7","AGGREGATED","100.0","471.3","COMPUTED","-7.6","COMPUTED","","-13.5","COMPUTED","","-1.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","15.6","COMPUTED","7.4","COMPUTED"
"Calgary Springbank A","09-February-2022","2.4","ACTUAL","100.0","12.6","ACTUAL","100.0","8.5","AGGREGATED","100.0","41.0","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","29.0","AGGREGATED","100.0","279.5","AGGREGATED","100.0","472.1","COMPUTED","-8.5","COMPUTED","","-14.0","COMPUTED","","-3.0","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","19.6","COMPUTED","9.2","COMPUTED"
"Calgary Springbank A","10-February-2022","-1.4","ACTUAL","100.0","13.2","ACTUAL","100.0","8.2","AGGREGATED","100.0","34.9","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","27.4","AGGREGATED","100.0","300.9","AGGREGATED","100.0","472.4","COMPUTED","-8.2","COMPUTED","","-14.0","COMPUTED","","-2.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.6","COMPUTED"
"Calgary Springbank A","11-February-2022","-9.7","ACTUAL","100.0","2.2","ACTUAL","100.0","-2.2","AGGREGATED","100.0","54.9","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","18.2","AGGREGATED","100.0","328.8","AGGREGATED","100.0","472.6","COMPUTED","-7.6","COMPUTED","","-14.0","COMPUTED","","-1.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.6","COMPUTED"
"Calgary Springbank A","12-February-2022","-7.6","ACTUAL","100.0","7.1","ACTUAL","100.0","0.9","AGGREGATED","100.0","43.6","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","16.0","AGGREGATED","100.0","264.4","AGGREGATED","100.0","472.8","COMPUTED","-5.2","COMPUTED","","-11.8","COMPUTED","","1.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.6","COMPUTED"
"Calgary Springbank A","13-February-2022","-1.7","ACTUAL","100.0","8.1","ACTUAL","100.0","3.3","AGGREGATED","100.0","48.6","AGGREGATED","100.0","308.0","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","15.5","AGGREGATED","100.0","35.5","AGGREGATED","100.0","473.2","COMPUTED","-4.0","COMPUTED","","-9.6","COMPUTED","","1.7","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.8","COMPUTED"
"Calgary Springbank A","14-February-2022","-4.9","ACTUAL","100.0","-0.6","ACTUAL","100.0","-3.0","AGGREGATED","100.0","83.0","AGGREGATED","100.0","308.4","AGGREGATED","using element [Precip. 1-hr other]","0.4","AGGREGATED","using element [Precip. 1-hr other]","10.8","AGGREGATED","100.0","87.5","AGGREGATED","100.0","473.3","COMPUTED","-5.5","COMPUTED","","-11.7","COMPUTED","","0.6","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.8","COMPUTED"
"Calgary Springbank A","15-February-2022","-8.0","ACTUAL","100.0","-1.5","ACTUAL","100.0","-3.6","AGGREGATED","100.0","82.4","AGGREGATED","100.0","309.1","AGGREGATED","using element [Precip. 1-hr other]","0.7","AGGREGATED","using element [Precip. 1-hr other]","14.1","AGGREGATED","100.0","31.9","AGGREGATED","100.0","473.5","COMPUTED","-4.6","COMPUTED","","-11.0","COMPUTED","","1.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.8","COMPUTED"
"Calgary Springbank A","16-February-2022","-19.4","ACTUAL","100.0","-4.7","ACTUAL","100.0","-10.2","AGGREGATED","100.0","86.2","AGGREGATED","100.0","310.1","AGGREGATED","using element [Precip. 1-hr other]","1.0","AGGREGATED","using element [Precip. 1-hr other]","8.5","AGGREGATED","100.0","121.8","AGGREGATED","100.0","473.8","COMPUTED","-5.4","COMPUTED","","-11.0","COMPUTED","","0.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.8","COMPUTED"
"Calgary Springbank A","17-February-2022","-13.6","ACTUAL","100.0","7.4","ACTUAL","100.0","-0.4","AGGREGATED","100.0","64.9","AGGREGATED","100.0","310.1","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","27.7","AGGREGATED","95.8","256.2","AGGREGATED","95.8","474.1","COMPUTED","-5.9","COMPUTED","","-12.0","COMPUTED","","0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.9","COMPUTED"
"Calgary Springbank A","18-February-2022","-9.5","ACTUAL","100.0","6.9","ACTUAL","100.0","-5.6","AGGREGATED","100.0","84.9","AGGREGATED","100.0","310.1","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","19.7","AGGREGATED","100.0","122.3","AGGREGATED","100.0","474.2","COMPUTED","-5.6","COMPUTED","","-11.3","COMPUTED","","0.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","10.9","COMPUTED"
"Calgary Springbank A","19-February-2022","-4.8","ACTUAL","100.0","8.2","ACTUAL","100.0","3.7","AGGREGATED","100.0","62.4","AGGREGATED","100.0","310.1","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","21.0","AGGREGATED","100.0","290.5","AGGREGATED","100.0","474.5","COMPUTED","-5.2","COMPUTED","","-10.7","COMPUTED","","0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","20-February-2022","-23.5","ACTUAL","100.0","-4.9","ACTUAL","100.0","-16.8","AGGREGATED","100.0","77.8","AGGREGATED","100.0","312.2","AGGREGATED","using element [Precip. 1-hr other]","2.1","AGGREGATED","using element [Precip. 1-hr other]","13.0","AGGREGATED","100.0","33.8","AGGREGATED","100.0","474.8","COMPUTED","-5.6","COMPUTED","","-11.6","COMPUTED","","0.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","21-February-2022","-28.1","ACTUAL","100.0","-20.0","ACTUAL","100.0","-22.2","AGGREGATED","100.0","74.7","AGGREGATED","100.0","312.2","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","10.0","AGGREGATED","100.0","357.3","AGGREGATED","100.0","474.9","COMPUTED","-5.7","COMPUTED","","-11.8","COMPUTED","","0.5","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","22-February-2022","-32.2","ACTUAL","100.0","-18.5","ACTUAL","100.0","-26.1","AGGREGATED","100.0","72.6","AGGREGATED","100.0","312.2","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","10.1","AGGREGATED","100.0","319.2","AGGREGATED","100.0","475.3","COMPUTED","-6.4","COMPUTED","","-12.1","COMPUTED","","-0.6","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","23-February-2022","-35.3","ACTUAL","100.0","-8.1","ACTUAL","100.0","-20.1","AGGREGATED","100.0","67.0","AGGREGATED","100.0","312.2","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","7.7","AGGREGATED","100.0","298.7","AGGREGATED","100.0","475.9","COMPUTED","-7.2","COMPUTED","","-13.0","COMPUTED","","-1.3","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","24-February-2022","-12.6","ACTUAL","100.0","-5.3","ACTUAL","100.0","-9.1","AGGREGATED","100.0","82.8","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.2","AGGREGATED","using element [Precip. 1-hr other]","12.4","AGGREGATED","100.0","291.7","AGGREGATED","100.0","476.4","COMPUTED","-7.5","COMPUTED","","-13.6","COMPUTED","","-1.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","25-February-2022","-19.2","ACTUAL","100.0","0.7","ACTUAL","100.0","-9.6","AGGREGATED","100.0","62.5","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","9.5","AGGREGATED","100.0","301.5","AGGREGATED","100.0","476.7","COMPUTED","-7.8","COMPUTED","","-14.4","COMPUTED","","-1.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.1","COMPUTED"
"Calgary Springbank A","26-February-2022","-11.5","ACTUAL","100.0","7.8","ACTUAL","100.0","-1.0","AGGREGATED","100.0","45.8","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","21.5","AGGREGATED","100.0","292.8","AGGREGATED","100.0","477.2","COMPUTED","-7.0","COMPUTED","","-12.9","COMPUTED","","-1.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.2","COMPUTED"
"Calgary Springbank A","27-February-2022","-2.5","ACTUAL","100.0","7.4","ACTUAL","100.0","3.2","AGGREGATED","100.0","49.3","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","28.5","AGGREGATED","100.0","271.6","AGGREGATED","100.0","477.4","COMPUTED","-5.7","COMPUTED","","-12.5","COMPUTED","","1.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.3","COMPUTED"
"Calgary Springbank A","28-February-2022","-5.3","ACTUAL","100.0","8.1","ACTUAL","100.0","-0.2","AGGREGATED","100.0","65.5","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","10.4","AGGREGATED","100.0","274.9","AGGREGATED","100.0","478.1","COMPUTED","-5.8","COMPUTED","","-12.2","COMPUTED","","0.5","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","24.5","COMPUTED","11.5","COMPUTED"
"Calgary Springbank A","01-March-2022","-9.1","ACTUAL","100.0","10.8","ACTUAL","100.0","-0.4","AGGREGATED","100.0","75.4","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","12.1","AGGREGATED","100.0","228.5","AGGREGATED","100.0","478.4","COMPUTED","-6.2","COMPUTED","","-11.9","COMPUTED","","-0.4","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","25.8","COMPUTED","12.1","COMPUTED"
"Calgary Springbank A","02-March-2022","-7.5","ACTUAL","100.0","-3.6","ACTUAL","100.0","-6.1","AGGREGATED","100.0","94.2","AGGREGATED","100.0","312.4","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","10.9","AGGREGATED","100.0","125.9","AGGREGATED","100.0","479.0","COMPUTED","-6.0","COMPUTED","","-11.8","COMPUTED","","-0.1","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","25.8","COMPUTED","12.1","COMPUTED"
"Calgary Springbank A","03-March-2022","-9.4","ACTUAL","100.0","-5.8","ACTUAL","100.0","-7.5","AGGREGATED","100.0","92.9","AGGREGATED","100.0","313.6","AGGREGATED","using element [Precip. 1-hr other]","1.2","AGGREGATED","using element [Precip. 1-hr other]","9.4","AGGREGATED","100.0","88.0","AGGREGATED","100.0","480.0","COMPUTED","-6.1","COMPUTED","","-11.6","COMPUTED","","-0.7","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","25.8","COMPUTED","12.1","COMPUTED"
"Calgary Springbank A","04-March-2022","-9.8","ACTUAL","100.0","-4.1","ACTUAL","100.0","-7.5","AGGREGATED","100.0","86.9","AGGREGATED","100.0","314.1","AGGREGATED","using element [Precip. 1-hr other]","0.5","AGGREGATED","using element [Precip. 1-hr other]","16.3","AGGREGATED","100.0","355.3","AGGREGATED","100.0","480.7","COMPUTED","-6.9","COMPUTED","","-12.6","COMPUTED","","-1.2","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","25.8","COMPUTED","12.1","COMPUTED"
"Calgary Springbank A","05-March-2022","-12.8","ACTUAL","100.0","-1.3","ACTUAL","100.0","-6.4","AGGREGATED","100.0","80.9","AGGREGATED","100.0","314.1","AGGREGATED","using element [Precip. 1-hr other]","0.0","AGGREGATED","using element [Precip. 1-hr other]","9.3","AGGREGATED","100.0","321.4","AGGREGATED","100.0","481.4","COMPUTED","-7.3","COMPUTED","","-13.7","COMPUTED","","-0.8","COMPUTED","","100.0","COMPUTED","","","UNAVAILBLE","","0.9","COMPUTED","25.8","COMPUTED","12.1","COMPUTED"
